ISBN,Author,Title,Cover,URL,Tags
1507211155,Julia Dellitt,"Self-Care for College Students: From Orientation to Graduation, 150+ Easy Ways to Stay Happy, Healthy, and Stress-Free",,https://covers.openlibrary.org/b/isbn/1507211155-L.jpg,College student orientation  College students Mental health College students Health and hygiene College students Nutrition Selfcare Health  Students Mental health  Self Care  E
9781119162131,Terri Peters,Design for Health: Sustainable Approaches to Therapeutic Architecture (Architectural Design),,"https://m.media-amazon.com/images/I/61sFjtO0yzL._AC_UF1000,1000_QL80_.jpg",Health facilities Design and construction
1138584258,Kevin Page,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works--A True Story",,"https://m.media-amazon.com/images/I/31GA7e98UIL._AC_UF1000,1000_QL80_.jpg",College students Psychology Mindfulness Psychology College teaching Psychological aspects Educational psychology
1501111108,Angela Duckworth,Grit: The Power of Passion and Perseverance,,https://covers.openlibrary.org/b/isbn/1501111108-L.jpg,Success  Perseverance Ethics  Expectation Psychology  Diligence  Will  Perseverance Achievement Aspirations Psychological Volition Succes Perse
0767902351,Mark Epstein,Going to Pieces without Falling Apart: A Buddhist Perspective on Wholeness,,https://covers.openlibrary.org/b/isbn/0767902351-L.jpg,Spiritual life Buddhism Psychology Vie spirituelle Bouddhisme Psychologie Spiritual life Buddhism Psychology fast 
052555985X,"Li, Qing (Medical doctor)",Forest Bathing: How Trees Can Help You Find Health and Happiness,,https://m.media-amazon.com/images/I/51ngSGSesHL.jpg,Forest reserves Therapeutic use Nature Healing power of  Trees Therapeutic use Forests and forestry  Lifestyles  Complementary Therapies Forestry  Life Style  Me
1603586725,Darryl Benjamin,"Farm to Table: The Essential Guide to Sustainable Food Systems for Students, Professionals, and Consumers",,"https://m.media-amazon.com/images/I/813ksecEXvL._AC_UF1000,1000_QL80_.jpg",Sustainable agriculture Food service Food Services Agriculture durable Services alimentaires afood service aat BUSINESS ECONOMICS Industries Agribusiness  BUSINESS ECONOMICS Industries Food Industry  COOKING Methods Professional  POLITICAL SCIENCE Public Policy Agriculture Food Policy  SOCIAL SCIENCE Agriculture Food  TECHNOLOGY ENGINEERING Agriculture Sustainable Agriculture  Food service fast  Sustainable agriculture fast 
1573223409,Sharon Salzberg,Faith: Trusting Your Own Deepest Experience,,https://covers.openlibrary.org/b/isbn/1573223409-L.jpg,Buddhists United States Biography Spiritual biography  Faith Buddhism  Biographies spirituelles Foi Bouddhisme Buddhists fast Faith Buddhism fast Spiritual biography fast
1793510040,Jeffrey A. Kottler,Excelling in College: Strategies for Success and Reducing Stress,,"https://m.media-amazon.com/images/I/71QBHvb9C-L._AC_UF1000,1000_QL80_.jpg",College student orientation United States College students United States Life skills guides College students Psychology Stress management Time management Study skills Success United States Students Psychology E
041577991X,"Fritz Wagner, Roger W. Caves",Community Livability: Issues and Approaches to Sustaining the Well-Being of People and Communities,,"https://m.media-amazon.com/images/I/51vY83igE3L._AC_UF1000,1000_QL80_.jpg",Sustainable living Case studies Community life Case studies Community life fast  Sustainable living fast 
0062666975,Peggy Orenstein,"Boys & Sex: Young Men on Hookups, Love, Porn, Consent, and Navigating the New Masculinity",,https://covers.openlibrary.org/b/isbn/0062666975-L.jpg,Teenage boys Sexual behavior United States Teenage boys United States Attitudes Young men Sexual behavior United States Garcons adolescents Sexualite
1683642503,Sheryl Paul,Wisdom of Anxiety,,"https://m.media-amazon.com/images/I/81e5KqP72SL._AC_UF1000,1000_QL80_.jpg",Anxiety Anxiety fast 
1611803438,Pema Chödrön,When Things Fall Apart: Heart Advice for Difficult Times,,https://covers.openlibrary.org/b/isbn/1611803438-L.jpg,Religious life Buddhism Religious life Buddhism fast  Religious life Buddhism sears
0060007826,Nell Casey,Unholy Ghost: Writers on Depression,,https://covers.openlibrary.org/b/isbn/0060007826-L.jpg,Depression Mental  Authors Mental health Medicine in literature  Depressive Disorder  Medicine in Literature  Depression  De
1594206368,Jane McGonigal,"SuperBetter: A Revolutionary Approach to Getting Stronger, Happier, Braver and More Resilient--Powered by the Science of Games",,https://covers.openlibrary.org/b/isbn/1594206368-L.jpg,Computer games Social aspects Computer games Health aspects Computer games Psychological aspects Jeux dordinateur Aspect social Jeux dordinateur Aspect sanitaire Jeux dordinateur Aspect psychologique Computer games Psychological aspects fast  Computer games Social aspects fast 
0062457713,Mark Manson,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,,https://covers.openlibrary.org/b/isbn/0062457713-L.jpg,Conduct of life Selfrealization Conduct of life fast  Selfrealization fast 
0553380990,Tara Brach,Radical Acceptance: Embracing Your Life With the Heart of a Buddha,,https://covers.openlibrary.org/b/isbn/0553380990-L.jpg,Compassion Religious aspects Buddhism Selfacceptance Religious aspects Buddhism Spiritual life Buddhism Compassion Aspect religieux Bouddhisme Acceptation de soi Aspect religieux Bouddhisme Vie spirituelle Bouddhisme Selfacceptance Religious aspects Buddhism fast  Compassion Religious aspects Buddhism fast  Spiritual life Buddhism fast  Buddhism sao
1977221203,Jean Kinney,Loosening the Grip 12th Edition: A Handbook of Alcohol Information,,"https://m.media-amazon.com/images/I/71Y-ONk7u7L._AC_UF1000,1000_QL80_.jpg",Alcoholism United States Handbooks manuals etc Alcoholism Treatment United States Handbooks manuals etc Alcoolisme E
1616494751,Gayathri Ramprasad,Shadows in the Sun: Healing from Depression and Finding the Light Within,,https://covers.openlibrary.org/b/isbn/1616494751-L.jpg,Depression Mental India Postpartum depression India Depressed persons United States Biography Mind and body therapies MindBody Therapies De
1681061376,Michael Cervin,Santa Barbara Know-It-All: A Guide to Everything That Matters,,https://covers.openlibrary.org/b/isbn/1681061376-L.jpg,VALUE
0307591549,Shawn Achor,The Happiness Advantage: The Seven Principles of Positive Psychology That Fuel Success and Performance at Work,,https://covers.openlibrary.org/b/isbn/0307591549-L.jpg,Happiness  Work Psychological aspects  Positive psychology  Attitude Psychology  Work Psychological aspects Attitude Happiness Work xpsychology  Travail Aspect psychologique Psychologie positive Attitude Psychologie BUSINESS ECONOMICS Motivational  BUSINESS ECONOMICS Personal Success  SELFHELP Personal Growth Happiness  Attitude Psychology fast Happiness fast Positive psychology fast Work Psychological aspects fast Happiness sears Psychology sears Work Psychological aspects sears
1592408419,Brené Brown,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",,https://covers.openlibrary.org/b/isbn/1592408419-L.jpg,Assertiveness Psychology  Risk  Courage  Morale  Assertiveness  Morale  Risk  Assertivite
1138659398,"Felecia Commodore, Dominique J. Baker, Andrew T. Arroyo",Black Women College Students: A Guide to Student Success in Higher Education (Key Issues on Diverse College Students),,https://images.routledge.com/common/jackets/crclarge/978113865/9781138659407.jpg,African American women college students  Academic achievement United States African American women Education Higher E
1540900932,Caroline Leaf,"101 Ways to Be Less Stressed: Simple Self-Care Strategies to Boost Your Mind, Mood, and Mental Health",,"https://m.media-amazon.com/images/I/61UfTq8HDiL._AC_UF1000,1000_QL80_DpWeblab_.jpg",Stress management Popular works Selfcare Health Popular works
0780806115,Karen Bellenir,Depression Sourcebook,,https://covers.openlibrary.org/b/isbn/0780806115-L.jpg,Depression Mental Popular works Depression Mental fast 
1538104520,Marcia Morris,The Campus Cure: A Parent's Guide to Mental Health and Wellness for College Students,,https://m.media-amazon.com/images/I/51xpFH0ZxPL.jpg,College students Mental health College students Mental health services Mental Health Mental Health Services Students POLITICAL SCIENCE Public Policy Social Security  POLITICAL SCIENCE Public Policy Social Services Welfare  College students Mental health fast  College students Mental health services fast 
0780814800,Francis V. Adams,Asthma Sourcebook,,"https://m.media-amazon.com/images/I/61XjkPiioiL._AC_UF1000,1000_QL80_.jpg",Asthma Popular works Asthma Asthma Asthme Ouvrages de vulgarisation Asthme HEALTH FITNESS Diseases General  MEDICAL Clinical Medicine  MEDICAL Diseases  MEDICAL EvidenceBased Medicine  MEDICAL Internal Medicine  Asthma fast 
0780803256,Keith Jones,Alcoholism Sourcebook,,https://covers.openlibrary.org/b/isbn/0780803256-L.jpg,Alcoholism Popular works Consumer education  Alcoholism  Alcoholism Alcoolisme Ouvrages de vulgarisation Consommateurs E
0143132601,Mark Freeman,You Are Not a Rock: A Step-by-Step Guide to Better Mental Health (for Humans),,https://covers.openlibrary.org/b/isbn/0143132601-L.jpg,Mental health Emotional Freedom Techniques Mental Health PSYCHOLOGY Mental Health  SELFHELP Personal Growth General  PSYCHOLOGY Emotions  Emotional Freedom Techniques fast  Mental health fast 
1501199358,"Gaskins, Tony A., Jr., Sheri Gaskins","A Woman's Influence: Own Your Worth, Cultivate Your Power, and Change Your Relationships for the Better",,"https://m.media-amazon.com/images/I/71fFwOGj8DL._AC_UF1000,1000_QL80_.jpg",Manwoman relationships Relationship quality Sex role Manwoman relationships fast  Relationship quality fast  Sex role fast 
0780815777,GM Frierson,Women's Health Concerns Sourcebook,,https://covers.openlibrary.org/b/isbn/0780815777-L.jpg,Women Health and hygiene Women Diseases Women Diseases fast  Women Health and hygiene fast 
1538112426,Brittany B. Polat,"Tranquility Parenting: A Guide to Staying Calm, Mindful, and Engaged",,"https://m.media-amazon.com/images/I/81SQJD9PorL._AC_UF1000,1000_QL80_.jpg",Parenting Parent and child POLITICAL SCIENCE Public Policy Cultural Policy  SOCIAL SCIENCE Anthropology Cultural  SOCIAL SCIENCE Popular Culture  Parent and child fast  Parenting fast 
078081634X,Kevin Hayes,Stress-Related Disorders Sourcebook,,https://covers.openlibrary.org/b/isbn/078081634X-L.jpg,Stress management Popular works Stress Physiology Popular works Stress Psychology Popular works Anxiety Disorders Gestion du stress CaQQLa Ouvrages de vulgarisation CaQQLa Stress CaQQLa Ouvrages de vulgarisation CaQQLa Stress management fast  Stress Physiology fast  Stress Psychology fast 
0780814770,Siva Ganesh Maharaja ,Sleep information for teens,,https://omnigraphics.com/wp-content/uploads/shopp/images/cache_470_320_0_50_92_16777215_Sleep%20Health%20Information%20for%20Teens%20(3rd%20Ed.)_150dpi.jpg,Sleep Handbooks manuals etc Teenagers Sleep Handbooks manuals etc Sleep disorders in adolescence Handbooks manuals etc Sleep  Sleep disorders  Sleep Sleep Wake Disorders Adolescent Sommeil Guides manuels etc Adolescents Sommeil Guides manuels etc Troubles du sommeil chez ladolescent Guides manuels etc Sommeil Troubles du sommeil MEDICAL Gynecology Obstetrics  Sleep disorders fast Sleep fast Sleep disorders in adolescence fast Teenagers Sleep fast
1138043591,Meg-John Barker,"Rewriting the Rules: An Anti Self-Help Guide to Love, Sex and Relationships",,https://covers.openlibrary.org/b/isbn/1138043591-L.jpg,Intimacy Psychology Interpersonal relations Psychological aspects Manwoman relationships Psychological aspects Love Sex Psychology Interpersonal relations Psychological aspects fast  Intimacy Psychology fast  Love fast  Manwoman relationships Psychological aspects fast  Sex Psychology fast 
0367233819,Judy Hutchings,The Positive Parenting Handbook: Developing happy and confident children,,"https://m.media-amazon.com/images/I/61PatoWv4LL._AC_UF1000,1000_QL80_.jpg",Parenting  Parent and child  Parenting  ParentChild Relations  Role parental Parents et enfants FAMILY RELATIONSHIPS General  FAMILY RELATIONSHIPS Activities  FAMILY RELATIONSHIPS Adoption  Parent and child fast Parenting fast
1455509124,Cal Newport,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,,https://covers.openlibrary.org/b/isbn/1455509124-L.jpg,Vocational guidance Personality and occupation Personality and occupation fast  Vocational guidance fast 
0062658808,Meik Wiking,The Little Book of Hygge: Danish Secrets to Happy Living,,"https://m.media-amazon.com/images/I/81yhIviKEnL._AC_UF1000,1000_QL80_.jpg",Selfactualization Psychology  Conduct of life  Happiness  Happiness Denmark Quality of life  Health  Happiness Denmark Quality of Life Happiness Health Selfhelp Morale pratique   Danemark Qualite
9780062414854,Gretchen Rubin,"The Happiness Project (Revised Edition): Or, Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun",,"https://m.media-amazon.com/images/I/81ZTIkqHneL._AC_UF1000,1000_QL80_.jpg",Happiness  Selfactualization Psychology  Happiness   Happiness fast Selfactualization Psychology fast
0804137382,Greg McKeown,Essentialism: The Disciplined Pursuit of Less,,https://covers.openlibrary.org/b/isbn/0804137382-L.jpg,Choice Psychology Decision making Essentialism Philosophy Choice Behavior Decision Making Choix Psychologie Prise de de
0385348630,Gretchen Rubin,"Better Than Before: What I Learned About Making and Breaking Habits--to Sleep More, Quit Sugar, Procrastinate Less, and Generally Build a Happier Life",,https://covers.openlibrary.org/b/isbn/0385348630-L.jpg,Habit  Change Psychology  Adaptability Psychology  Adaptation Psychological  Habits  Habitude Changement Psychologie Adaptation Psychologie SELFHELP Personal Growth General  SELFHELP Personal Growth Success  SELFHELP Personal Growth Happiness  Change Psychology cct Habit cct PSYCHOLOGY Applied Psychology cct SELFHELP Personal Growth General cct Adaptability Psychology fast Change Psychology fast Habit fast Habit sears Change Psychology sears
0062943383,Meik Wiking,The Art of Making Memories: How to Create and Remember Happy Moments,,https://covers.openlibrary.org/b/isbn/0062943383-L.jpg,Memory Mnemonics Happiness Happiness Mne
0780802179,Dawn D. Matthews,Sexually Transmitted Diseases Sourcebook,,https://covers.openlibrary.org/b/isbn/0780802179-L.jpg,Sexually transmitted diseases Popular works HEALTH FITNESS Diseases General  MEDICAL Clinical Medicine  MEDICAL Diseases  MEDICAL EvidenceBased Medicine  MEDICAL Internal Medicine  Sexually transmitted diseases fast 
0780821521,Angela Williams,Obesity and Overweight Sourcebook,,"https://m.media-amazon.com/images/I/71+BcbZLufL._AC_UF1000,1000_QL80_.jpg",Obesity Popular works Obesity  Obesity  Obe
1623368626,Lewis Howes,"The Mask of Masculinity: How Men Can Embrace Vulnerability, Create Strong Relationships, and Live Their Fullest Lives",,"https://m.media-amazon.com/images/I/81LKmFFmLAL._AC_UF350,350_QL50_.jpg",Men Identity Men Conduct of life Men Mental health Masculinity Social aspects Interpersonal communication in men FAMILY RELATIONSHIPS Love Romance  Interpersonal communication in men fast  Men Conduct of life fast  Men Identity fast  Men Mental health fast 
1782495606,Anna Black,Mindfulness and Sleep: How to improve your sleep quality through practicing mindfulness,,https://m.media-amazon.com/images/I/41t9BV+21TL.jpg,Mindfulness Psychology Therapeutic use Mindfulnessbased cognitive therapy Popular works Sleep Psychological aspects Meditation Sleep disorders PSYCHOLOGY General  Meditation fast  Mindfulnessbased cognitive therapy fast  Sleep disorders fast  Sleep Psychological aspects fast 
1684031281,Fredrik Livheim,The Mindfulness and Acceptance Workbook for Stress Reduction,,"https://m.media-amazon.com/images/I/619cXD-rMeL._AC_UF1000,1000_QL80_.jpg",Stress Psychology Stress management Mindfulness Psychology Selfcare Health SELFHELP Stress Management  BODY MIND SPIRIT Meditation  PSYCHOLOGY Mental Health  HEALTH FITNESS Healthy Living  Mindfulness Psychology fast  Selfcare Health fast  Stress management fast  Stress Psychology fast 
9781760643294,Steve Ellen,Mental: Everything You Never Knew You Needed to Know About Mental Health,,https://m.media-amazon.com/images/I/51-pN6jy0oL.jpg,Mental health Mental illness Mental Health
1785923943,"Paula Nagel, Gary Bainbridge",The Mental Health and Wellbeing Workout for Teens: Skills and Exercises from ACT and CBT for Healthy Thinking,,https://m.media-amazon.com/images/I/51zQa-swBaL.jpg,Health behavior in adolescence Teenagers Health and hygiene Acceptance and commitment therapy Problems exercises etc Cognitive therapy for teenagers Problems exercises etc Adolescent Behavior Acceptance and Commitment Therapy Cognitive Behavioral Therapy Acceptance and commitment therapy fast  Cognitive therapy for teenagers fast  Health behavior in adolescence fast  Teenagers Health and hygiene fast 
0780806700,Joyce Brennfleck Shannon,Medical Tests Sourcebook,,https://covers.openlibrary.org/b/isbn/0780806700-L.jpg,Diagnosis Popular works Diagnosis Laboratory Popular works Medicine Popular  Diagnostics Ouvrages de vulgarisation Diagnostics biologiques Ouvrages de vulgarisation Me
9781615370825,Lloyd I. Sederer,Improving Mental Health: Four Secrets in Plain Sight,,https://ajp.psychiatryonline.org/cms/10.1176/appi.ajp.2017.17030260/asset/images/medium/appi.ajp.2017.17030260f1.gif,Mental health Mental illness Prevention Stress Psychology Mental Health Mental Disorders xprevention control Stress Psychological Mental health fast  Mental illness Prevention fast  Stress Psychology fast 
1787756181,"Meg-John Barker, Alex Iantaffi, Jules Scheele",How to Understand Your Sexuality: A Practical Guide for Exploring Who You Are,,https://covers.openlibrary.org/b/isbn/1787756181-L.jpg,VALUE
1510759093,"Jill Henry, Dave Henry","The Greatest College Health Guide You Never Knew You Needed: How to Manage Food, Booze, Stress, Sex, Sleep, and Exercise on Campus",,"https://m.media-amazon.com/images/I/71o364p6ejL._AC_UF1000,1000_QL80_.jpg",College students Health and hygiene College students Health and hygiene fast 
0780818954,Kevin Hayes,Family Planning and Reproductive Health Sourcebook,,"https://m.media-amazon.com/images/I/51YFPC8XW2L._AC_UF1000,1000_QL80_.jpg",Birth control  Family planning  Population Control  Re
0780816838,Angela Williams,Drug Abuse Sourcebook,,"https://m.media-amazon.com/images/I/51JYQM134ML._AC_UF1000,1000_QL80_.jpg",Drug abuse Prevention Handbooks manuals etc Drug abuse Treatment Handbooks manuals etc Drug addiction Treatment Handbooks manuals etc POLITICAL SCIENCE Public Policy Social Security  POLITICAL SCIENCE Public Policy Social Services Welfare  Drug abuse Prevention fast  Drug abuse Treatment fast  Drug addiction Treatment fast 
0780812611,Sandra J. Judd,Domestic Violence Sourcebook,,https://covers.openlibrary.org/b/isbn/0780812611-L.jpg,Family violence  Family violence United States Prevention Victims of family violence Services for United States Abused children Psychology Abused women Psychology Violence familiale Victimes de violence familiale Services E
0780804414,Karen Bellenir,Diet Information for Teens : Health Tips about Diet and Nutrition,,https://covers.openlibrary.org/b/isbn/0780804414-L.jpg,Teenagers Nutrition Teenagers Health and hygiene  Diet  Health  Nutrition Requirements  Diet in disease  Nutritional Requirements  Feeding and Eating Disorders Diet  Adolescent  Health  Adolescents Sante
1319068308,"John N. Gardner, Betsy O. Barefoot",Your College Experience: Strategies for Success,,https://covers.openlibrary.org/b/isbn/1319068308-L.jpg,College student orientation United States
0804172706,Hanya Yanagihara,A Little Life,,https://covers.openlibrary.org/b/isbn/0804172706-L.jpg,Families Fiction English HILCC Languages Literatures HILCC American Literature HILCC
0385480016,Anne Lamott,Bird by Bird: Some Instructions on Writing and Life,,https://covers.openlibrary.org/b/isbn/0385480016-L.jpg,Authorship Handbooks manuals etc
0367375877,Marcus Henning,Wellbeing in Higher Education: Cultivating a Healthy Lifestyle Among Faculty and Students,,https://m.media-amazon.com/images/I/61FCqU3QpZL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg,Education Higher Health aspects College students Mental health College teachers Mental health Wellbeing
0385720254,Sylvia Plath,The Unabridged Journals of Sylvia Plath,,https://covers.openlibrary.org/b/isbn/0385720254-L.jpg,Poets American yth century Diaries Poets American yth century Diaries English HILCC Languages Literatures HILCC American Literature HILCC
0367224356,Alan Carr,Positive Psychology and You: A Self-Development Guide,,"https://m.media-amazon.com/images/I/81aCpBTOwSL._AC_UF1000,1000_QL80_.jpg",Positive psychology Selfactualization Psychology Wellbeing
1451666179,Allie Brosh,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened ",,https://covers.openlibrary.org/b/isbn/1451666179-L.jpg,Cartoonists United States Biography American wit and humor Pictorial Humour par limage ame
